/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/RAY/ 0.5025	2.5262	25.2903	2
/RAY/ 0.4932	2.5262	25.7296	2
/RAY/ 0.4841	2.5262	26.1711	2
/RAY/ 0.4669	2.5262	27.0602	2
/RAY/ 0.4587	2.5262	27.5076	2
/RAY/ 0.5032	2.4935	25.8707	2
/RAY/ 0.4941	2.4935	26.3098	2
/RAY/ 0.4852	2.4935	26.7511	2
/RAY/ 0.4766	2.4935	27.1944	2
/RAY/ 0.4683	2.4935	27.6396	2
/RAY/ 0.4603	2.4935	28.0867	2
/RAY/ 0.4525	2.4935	28.5355	2
/RAY/ 0.4953	2.4623	26.8961	2
/RAY/ 0.4866	2.4623	27.3371	2
/RAY/ 0.4701	2.4623	28.2249	2
/RAY/ 0.4622	2.4623	28.6715	2
/RAY/ 0.4969	2.4326	27.4881	2
/RAY/ 0.4884	2.4326	27.9287	2
/RAY/ 0.4801	2.4326	28.3712	2
/RAY/ 0.4721	2.4326	28.8156	2
/RAY/ 0.5074	2.4044	27.6474	2
/RAY/ 0.4988	2.4044	28.0855	2
/RAY/ 0.4904	2.4044	28.5255	2
/RAY/ 0.6036	-1.2095	26.8379	5
/RAY/ 0.5931	-1.2095	27.2511	5
/RAY/ 0.5830	-1.2095	27.6671	5
/RAY/ 0.5732	-1.2095	28.0858	5
/RAY/ 0.6107	-1.1976	25.7504	5
/RAY/ 0.5997	-1.1976	26.1616	5
/RAY/ 0.5891	-1.1976	26.5759	5
/RAY/ 0.5788	-1.1976	26.9930	5
/RAY/ 0.5688	-1.1976	27.4129	5
/RAY/ 0.5592	-1.1976	27.8355	5
/RAY/ 0.5957	-1.1848	25.4869	5
/RAY/ 0.5643	-1.1848	26.7418	5
/RAY/ 0.5544	-1.1848	27.1656	5
/RAY/ 0.5449	-1.1848	27.5919	5
/RAY/ 0.5806	-1.1712	25.2306	5
/RAY/ 0.5699	-1.1712	25.6502	5
/RAY/ 0.5596	-1.1712	26.0725	5
/RAY/ 0.5495	-1.1712	26.4976	5
/RAY/ 0.4693	2.6943	23.1679	2
/RAY/ 0.4597	2.6943	23.6150	2
/RAY/ 0.4505	2.6943	24.0641	2
/RAY/ 0.4416	2.6943	24.5152	2
/RAY/ 0.4779	2.6522	23.2709	2
/RAY/ 0.4682	2.6522	23.7160	2
/RAY/ 0.4589	2.6522	24.1632	2
/RAY/ 0.4499	2.6522	24.6125	2
/RAY/ 0.4412	2.6522	25.0637	2
/RAY/ 0.4328	2.6522	25.5167	2
/RAY/ 0.4872	2.6118	23.3841	2
/RAY/ 0.4773	2.6118	23.8271	2
/RAY/ 0.4679	2.6118	24.2723	2
/RAY/ 0.4588	2.6118	24.7196	2
/RAY/ 0.4500	2.6118	25.1688	2
/RAY/ 0.4415	2.6118	25.6200	2
/RAY/ 0.4333	2.6118	26.0729	2
/RAY/ 0.4254	2.6118	26.5276	2
/RAY/ 0.4774	2.5733	24.3911	2
/RAY/ 0.4682	2.5733	24.8362	2
/RAY/ 0.4593	2.5733	25.2834	2
/RAY/ 0.4506	2.5733	25.7326	2
/RAY/ 0.4343	2.5733	26.6363	2
/RAY/ 0.4781	2.5366	24.9624	2
/RAY/ 0.4690	2.5366	25.4074	2
/RAY/ 0.4603	2.5366	25.8543	2
/RAY/ 0.4437	2.5366	26.7540	2
/RAY/ 0.4792	2.5017	25.5405	2
/RAY/ 0.4703	2.5017	25.9852	2
/RAY/ 0.4618	2.5017	26.4318	2
/RAY/ 0.4535	2.5017	26.8804	2
/RAY/ 0.4807	2.4685	26.1249	2
/RAY/ 0.4720	2.4685	26.5692	2
/RAY/ 0.4636	2.4685	27.0155	2
/RAY/ 0.4555	2.4685	27.4636	2
/RAY/ 0.4476	2.4685	27.9135	2
/RAY/ 0.4741	2.4370	27.1592	2
/RAY/ 0.4658	2.4370	27.6049	2
/RAY/ 0.4578	2.4370	28.0526	2
/RAY/ 0.4848	2.4070	27.3112	2
/RAY/ 0.4764	2.4070	27.7545	2
/RAY/ 0.4683	2.4070	28.1998	2
/RAY/ 0.6167	-1.1664	25.8596	5
/RAY/ 0.6057	-1.1664	26.2691	5
/RAY/ 0.5950	-1.1664	26.6816	5
/RAY/ 0.5847	-1.1664	27.0972	5
/RAY/ 0.6021	-1.1528	25.5972	5
/RAY/ 0.5912	-1.1528	26.0109	5
/RAY/ 0.5704	-1.1528	26.8469	5
/RAY/ 0.5873	-1.1384	25.3420	5
/RAY/ 0.5765	-1.1384	25.7598	5
/RAY/ 0.5661	-1.1384	26.1804	5
/RAY/ 0.5560	-1.1384	26.6037	5
/RAY/ 0.4262	2.5878	25.4399	2
/RAY/ 0.4183	2.5878	25.8960	2
/RAY/ 0.4106	2.5878	26.3537	2
/RAY/ 0.4359	2.5484	25.5533	2
/RAY/ 0.4200	2.5484	26.4631	2
/RAY/ 0.4461	2.5110	25.6759	2
/RAY/ 0.4378	2.5110	26.1279	2
/RAY/ 0.4298	2.5110	26.5815	2
/RAY/ 0.4566	2.4755	25.8076	2
/RAY/ 0.4482	2.4755	26.2573	2
/RAY/ 0.4401	2.4755	26.7088	2
/RAY/ 0.6120	-1.1361	26.3856	5
/RAY/ 0.6013	-1.1361	26.7963	5
/RAY/ 0.5909	-1.1361	27.2101	5
/RAY/ 0.5979	-1.1218	26.1285	5
/RAY/ 0.5873	-1.1218	26.5433	5
/RAY/ 0.5770	-1.1218	26.9609	5
/RAY/ 0.5835	-1.1065	25.8786	5
/RAY/ 0.5731	-1.1065	26.2973	5
/RAY/ 0.5629	-1.1065	26.7188	5
/RAY/ 0.4110	2.5618	25.2684	2
/RAY/ 0.4033	2.5618	25.7275	2
/RAY/ 0.3958	2.5618	26.1881	2
/RAY/ 0.4212	2.5215	25.3825	2
/RAY/ 0.4133	2.5215	25.8396	2
/RAY/ 0.4057	2.5215	26.2983	2
/RAY/ 0.4319	2.4833	25.5060	2
/RAY/ 0.4239	2.4833	25.9609	2
/RAY/ 0.4161	2.4833	26.4175	2
/RAY/ 0.9822	-0.3578	0.0000	3
/RAY/ 0.9614	-0.3578	0.0000	3
/RAY/ 0.9774	-0.3290	0.0000	3
/RAY/ 0.9566	-0.3290	0.0000	3
/RAY/ 0.9363	-0.3290	0.0000	3
/RAY/ 0.7942	-0.3290	0.0000	3
/RAY/ 0.7788	-0.3290	0.0000	3
/RAY/ 0.7638	-0.3290	0.0000	3
/RAY/ 0.9317	-0.2995	0.0000	3
/RAY/ 0.9120	-0.2995	0.0000	3
/RAY/ 0.8218	-0.2995	0.0000	3
/RAY/ 0.8053	-0.2995	0.0000	3
/RAY/ 0.7894	-0.2995	0.0000	3
/RAY/ 0.7590	-0.2995	0.0000	3
/RAY/ 0.7445	-0.2995	0.0000	3
/RAY/ 0.7304	-0.2995	0.0000	3
/RAY/ 1.1083	-0.2695	0.0000	3
/RAY/ 0.9275	-0.2695	0.0000	3
/RAY/ 0.9077	-0.2695	0.0000	3
/RAY/ 0.8343	-0.2695	0.0000	3
/RAY/ 0.8174	-0.2695	0.0000	3
/RAY/ 0.7261	-0.2695	0.0000	3
/RAY/ 0.9039	-0.2390	0.0000	3
/RAY/ 0.8660	-0.2390	0.0000	3
/RAY/ 0.8479	-0.2390	0.0000	3
/RAY/ 0.8304	-0.2390	0.0000	3
/RAY/ 0.9004	-0.2081	0.0000	3
/RAY/ 0.8812	-0.2081	0.0000	3
/RAY/ 0.8625	-0.2081	0.0000	3
/RAY/ 0.5708	-0.2081	0.0000	3
/RAY/ 0.5680	-0.1767	0.0000	3
/RAY/ 0.5589	-0.1767	0.0000	3
/RAY/ 0.5566	-0.1450	0.0000	3
/RAY/ 0.5477	-0.1450	0.0000	3
/RAY/ 0.5391	-0.1450	0.0000	3
/RAY/ 0.6281	0.2705	0.0000	3
/RAY/ 1.0832	-0.3474	0.0000	3
/RAY/ 1.0603	-0.3474	0.0000	3
/RAY/ 1.0380	-0.3474	0.0000	3
/RAY/ 1.0163	-0.3474	0.0000	3
/RAY/ 0.9952	-0.3474	0.0000	3
/RAY/ 1.1268	-0.3193	0.0000	3
/RAY/ 1.1027	-0.3193	0.0000	3
/RAY/ 1.0791	-0.3193	0.0000	3
/RAY/ 1.0561	-0.3193	0.0000	3
/RAY/ 1.0119	-0.3193	0.0000	3
/RAY/ 0.9907	-0.3193	0.0000	3
/RAY/ 0.9700	-0.3193	0.0000	3
/RAY/ 0.9500	-0.3193	0.0000	3
/RAY/ 0.8245	-0.3193	0.0000	3
/RAY/ 0.8086	-0.3193	0.0000	3
/RAY/ 0.7931	-0.3193	0.0000	3
/RAY/ 0.7782	-0.3193	0.0000	3
/RAY/ 0.7636	-0.3193	0.0000	3
/RAY/ 1.1233	-0.2906	0.0000	3
/RAY/ 1.0990	-0.2906	0.0000	3
/RAY/ 0.9658	-0.2906	0.0000	3
/RAY/ 0.9457	-0.2906	0.0000	3
/RAY/ 0.8364	-0.2906	0.0000	3
/RAY/ 0.8200	-0.2906	0.0000	3
/RAY/ 0.8041	-0.2906	0.0000	3
/RAY/ 0.7737	-0.2906	0.0000	3
/RAY/ 0.7591	-0.2906	0.0000	3
/RAY/ 0.7450	-0.2906	0.0000	3
/RAY/ 1.1450	-0.2614	0.0000	3
/RAY/ 1.1201	-0.2614	0.0000	3
/RAY/ 0.9418	-0.2614	0.0000	3
/RAY/ 0.9221	-0.2614	0.0000	3
/RAY/ 0.8666	-0.2614	0.0000	3
/RAY/ 0.8492	-0.2614	0.0000	3
/RAY/ 0.8323	-0.2614	0.0000	3
/RAY/ 0.7409	-0.2614	0.0000	3
/RAY/ 1.1422	-0.2318	0.0000	3
/RAY/ 1.1171	-0.2318	0.0000	3
/RAY/ 0.9382	-0.2318	0.0000	3
/RAY/ 0.9185	-0.2318	0.0000	3
/RAY/ 0.8994	-0.2318	0.0000	3
/RAY/ 0.8809	-0.2318	0.0000	3
/RAY/ 0.8629	-0.2318	0.0000	3
/RAY/ 0.8455	-0.2318	0.0000	3
/RAY/ 1.1397	-0.2017	0.0000	3
/RAY/ 0.9153	-0.2017	0.0000	3
/RAY/ 0.8962	-0.2017	0.0000	3
/RAY/ 0.8776	-0.2017	0.0000	3
/RAY/ 0.5848	-0.2017	0.0000	3
/RAY/ 1.1375	-0.1712	0.0000	3
/RAY/ 0.5917	-0.1712	0.0000	3
/RAY/ 0.5822	-0.1712	0.0000	3
/RAY/ 0.5729	-0.1712	0.0000	3
/RAY/ 0.5639	-0.1712	0.0000	3
/RAY/ 0.5552	-0.1712	0.0000	3
/RAY/ 1.1357	-0.1405	0.0000	3
/RAY/ 0.5707	-0.1405	0.0000	3
/RAY/ 0.5618	-0.1405	0.0000	3
/RAY/ 0.5530	-0.1405	0.0000	3
/RAY/ 1.1342	-0.1094	0.0000	3
/RAY/ 0.6388	0.2327	0.0000	3
/RAY/ 0.6280	0.2327	0.0000	3
/RAY/ 0.6423	0.2623	0.0000	3
/RAY/ 1.0720	-0.3376	0.0000	3
/RAY/ 1.0500	-0.3376	0.0000	3
/RAY/ 1.0286	-0.3376	0.0000	3
/RAY/ 1.1139	-0.3101	0.0000	3
/RAY/ 1.0907	-0.3101	0.0000	3
/RAY/ 1.0681	-0.3101	0.0000	3
/RAY/ 1.0460	-0.3101	0.0000	3
/RAY/ 1.0245	-0.3101	0.0000	3
/RAY/ 1.0035	-0.3101	0.0000	3
/RAY/ 0.9831	-0.3101	0.0000	3
/RAY/ 0.8385	-0.3101	0.0000	3
/RAY/ 0.8226	-0.3101	0.0000	3
/RAY/ 0.8072	-0.3101	0.0000	3
/RAY/ 0.7922	-0.3101	0.0000	3
/RAY/ 0.7777	-0.3101	0.0000	3
/RAY/ 1.1343	-0.2822	0.0000	3
/RAY/ 1.1105	-0.2822	0.0000	3
/RAY/ 1.0872	-0.2822	0.0000	3
/RAY/ 0.9996	-0.2822	0.0000	3
/RAY/ 0.9791	-0.2822	0.0000	3
/RAY/ 0.9592	-0.2822	0.0000	3
/RAY/ 0.8506	-0.2822	0.0000	3
/RAY/ 0.8342	-0.2822	0.0000	3
/RAY/ 0.7734	-0.2822	0.0000	3
/RAY/ 0.7593	-0.2822	0.0000	3
/RAY/ 1.1313	-0.2538	0.0000	3
/RAY/ 1.1074	-0.2538	0.0000	3
/RAY/ 0.9755	-0.2538	0.0000	3
/RAY/ 0.9555	-0.2538	0.0000	3
/RAY/ 0.8809	-0.2538	0.0000	3
/RAY/ 0.8635	-0.2538	0.0000	3
/RAY/ 0.8467	-0.2538	0.0000	3
/RAY/ 0.7554	-0.2538	0.0000	3
/RAY/ 0.7417	-0.2538	0.0000	3
/RAY/ 1.1532	-0.2249	0.0000	3
/RAY/ 1.1286	-0.2249	0.0000	3
/RAY/ 0.9522	-0.2249	0.0000	3
/RAY/ 0.9327	-0.2249	0.0000	3
/RAY/ 0.9137	-0.2249	0.0000	3
/RAY/ 0.8953	-0.2249	0.0000	3
/RAY/ 0.8774	-0.2249	0.0000	3
/RAY/ 0.7382	-0.2249	0.0000	3
/RAY/ 1.1509	-0.1957	0.0000	3
/RAY/ 1.1262	-0.1957	0.0000	3
/RAY/ 0.9492	-0.1957	0.0000	3
/RAY/ 0.9297	-0.1957	0.0000	3
/RAY/ 0.9107	-0.1957	0.0000	3
/RAY/ 1.1489	-0.1661	0.0000	3
/RAY/ 1.1241	-0.1661	0.0000	3
/RAY/ 0.5961	-0.1661	0.0000	3
/RAY/ 0.5868	-0.1661	0.0000	3
/RAY/ 0.5777	-0.1661	0.0000	3
/RAY/ 0.5688	-0.1661	0.0000	3
/RAY/ 1.1472	-0.1362	0.0000	3
/RAY/ 1.1223	-0.1362	0.0000	3
/RAY/ 1.1458	-0.1061	0.0000	3
/RAY/ 1.1448	-0.0758	0.0000	3
/RAY/ 1.1198	-0.0758	0.0000	3
/RAY/ 1.1191	-0.0453	0.0000	3
/RAY/ 0.6499	0.1966	0.0000	3
/RAY/ 0.6391	0.1966	0.0000	3
/RAY/ 0.6529	0.2258	0.0000	3
/RAY/ 0.6421	0.2258	0.0000	3
/RAY/ 0.6675	0.2547	0.0000	3
/RAY/ 0.6563	0.2547	0.0000	3
/RAY/ 1.1018	-0.3015	0.0000	3
/RAY/ 1.0796	-0.3015	0.0000	3
/RAY/ 1.0578	-0.3015	0.0000	3
/RAY/ 1.0366	-0.3015	0.0000	3
/RAY/ 1.0158	-0.3015	0.0000	3
/RAY/ 0.8520	-0.3015	0.0000	3
/RAY/ 0.8362	-0.3015	0.0000	3
/RAY/ 0.8208	-0.3015	0.0000	3
/RAY/ 0.8059	-0.3015	0.0000	3
/RAY/ 0.7914	-0.3015	0.0000	3
/RAY/ 1.1215	-0.2742	0.0000	3
/RAY/ 1.0986	-0.2742	0.0000	3
/RAY/ 1.0762	-0.2742	0.0000	3
/RAY/ 1.0543	-0.2742	0.0000	3
/RAY/ 1.0330	-0.2742	0.0000	3
/RAY/ 1.0122	-0.2742	0.0000	3
/RAY/ 0.9919	-0.2742	0.0000	3
/RAY/ 0.8643	-0.2742	0.0000	3
/RAY/ 0.8480	-0.2742	0.0000	3
/RAY/ 0.8322	-0.2742	0.0000	3
/RAY/ 0.8019	-0.2742	0.0000	3
/RAY/ 0.7873	-0.2742	0.0000	3
/RAY/ 0.7732	-0.2742	0.0000	3
/RAY/ 1.1421	-0.2465	0.0000	3
/RAY/ 1.1186	-0.2465	0.0000	3
/RAY/ 1.0956	-0.2465	0.0000	3
/RAY/ 1.0731	-0.2465	0.0000	3
/RAY/ 1.0298	-0.2465	0.0000	3
/RAY/ 1.0089	-0.2465	0.0000	3
/RAY/ 0.9886	-0.2465	0.0000	3
/RAY/ 0.9688	-0.2465	0.0000	3
/RAY/ 0.8947	-0.2465	0.0000	3
/RAY/ 0.8775	-0.2465	0.0000	3
/RAY/ 0.8607	-0.2465	0.0000	3
/RAY/ 0.7695	-0.2465	0.0000	3
/RAY/ 1.1396	-0.2185	0.0000	3
/RAY/ 1.1160	-0.2185	0.0000	3
/RAY/ 1.0929	-0.2185	0.0000	3
/RAY/ 1.0059	-0.2185	0.0000	3
/RAY/ 0.9855	-0.2185	0.0000	3
/RAY/ 0.9657	-0.2185	0.0000	3
/RAY/ 0.9275	-0.2185	0.0000	3
/RAY/ 0.9092	-0.2185	0.0000	3
/RAY/ 0.8915	-0.2185	0.0000	3
/RAY/ 0.8742	-0.2185	0.0000	3
/RAY/ 1.1374	-0.1900	0.0000	3
/RAY/ 1.1136	-0.1900	0.0000	3
/RAY/ 0.9629	-0.1900	0.0000	3
/RAY/ 0.9435	-0.1900	0.0000	3
/RAY/ 0.9247	-0.1900	0.0000	3
/RAY/ 0.9064	-0.1900	0.0000	3
/RAY/ 1.1354	-0.1613	0.0000	3
/RAY/ 1.1116	-0.1613	0.0000	3
/RAY/ 0.6098	-0.1613	0.0000	3
/RAY/ 0.6004	-0.1613	0.0000	3
/RAY/ 0.5911	-0.1613	0.0000	3
/RAY/ 0.5822	-0.1613	0.0000	3
/RAY/ 1.1582	-0.1322	0.0000	3
/RAY/ 1.1338	-0.1322	0.0000	3
/RAY/ 0.6078	-0.1322	0.0000	3
/RAY/ 1.1569	-0.1030	0.0000	3
/RAY/ 1.1324	-0.1030	0.0000	3
/RAY/ 1.1559	-0.0736	0.0000	3
/RAY/ 1.1314	-0.0736	0.0000	3
/RAY/ 1.1308	-0.0440	0.0000	3
/RAY/ 1.1304	-0.0144	0.0000	3
/RAY/ 0.6639	0.1909	0.0000	3
/RAY/ 0.6530	0.1909	0.0000	3
/RAY/ 0.6780	0.2193	0.0000	3
/RAY/ 0.6668	0.2193	0.0000	3
/RAY/ 0.6813	0.2474	0.0000	3
/RAY/ 0.6700	0.2474	0.0000	3
/RAY/ 0.8495	-0.2933	0.0000	3
/RAY/ 0.8342	-0.2933	0.0000	3
/RAY/ 0.8192	-0.2933	0.0000	3
/RAY/ 1.0875	-0.2667	0.0000	3
/RAY/ 1.0659	-0.2667	0.0000	3
/RAY/ 1.0449	-0.2667	0.0000	3
/RAY/ 0.8777	-0.2667	0.0000	3
/RAY/ 0.8615	-0.2667	0.0000	3
/RAY/ 0.8457	-0.2667	0.0000	3
/RAY/ 0.8303	-0.2667	0.0000	3
/RAY/ 0.8154	-0.2667	0.0000	3
/RAY/ 0.8009	-0.2667	0.0000	3
/RAY/ 0.7868	-0.2667	0.0000	3
/RAY/ 1.1067	-0.2397	0.0000	3
/RAY/ 1.0846	-0.2397	0.0000	3
/RAY/ 1.0630	-0.2397	0.0000	3
/RAY/ 1.0418	-0.2397	0.0000	3
/RAY/ 1.0212	-0.2397	0.0000	3
/RAY/ 0.8910	-0.2397	0.0000	3
/RAY/ 0.8743	-0.2397	0.0000	3
/RAY/ 0.8580	-0.2397	0.0000	3
/RAY/ 0.7974	-0.2397	0.0000	3
/RAY/ 0.7833	-0.2397	0.0000	3
/RAY/ 1.1269	-0.2123	0.0000	3
/RAY/ 1.1042	-0.2123	0.0000	3
/RAY/ 1.0820	-0.2123	0.0000	3
/RAY/ 1.0603	-0.2123	0.0000	3
/RAY/ 1.0391	-0.2123	0.0000	3
/RAY/ 1.0184	-0.2123	0.0000	3
/RAY/ 0.9983	-0.2123	0.0000	3
/RAY/ 0.9786	-0.2123	0.0000	3
/RAY/ 0.9227	-0.2123	0.0000	3
/RAY/ 0.9051	-0.2123	0.0000	3
/RAY/ 0.8879	-0.2123	0.0000	3
/RAY/ 0.8712	-0.2123	0.0000	3
/RAY/ 0.7801	-0.2123	0.0000	3
/RAY/ 1.1247	-0.1847	0.0000	3
/RAY/ 1.1019	-0.1847	0.0000	3
/RAY/ 1.0797	-0.1847	0.0000	3
/RAY/ 0.9957	-0.1847	0.0000	3
/RAY/ 0.9761	-0.1847	0.0000	3
/RAY/ 0.9569	-0.1847	0.0000	3
/RAY/ 0.9382	-0.1847	0.0000	3
/RAY/ 0.9200	-0.1847	0.0000	3
/RAY/ 0.9024	-0.1847	0.0000	3
/RAY/ 1.1462	-0.1567	0.0000	3
/RAY/ 1.1228	-0.1567	0.0000	3
/RAY/ 0.9546	-0.1567	0.0000	3
/RAY/ 0.9359	-0.1567	0.0000	3
/RAY/ 0.9177	-0.1567	0.0000	3
/RAY/ 0.7612	-0.1567	0.0000	3
/RAY/ 0.6233	-0.1567	0.0000	3
/RAY/ 0.6137	-0.1567	0.0000	3
/RAY/ 0.6044	-0.1567	0.0000	3
/RAY/ 0.5953	-0.1567	0.0000	3
/RAY/ 1.1447	-0.1285	0.0000	3
/RAY/ 1.1213	-0.1285	0.0000	3
/RAY/ 0.6516	-0.1285	0.0000	3
/RAY/ 0.6214	-0.1285	0.0000	3
/RAY/ 0.6118	-0.1285	0.0000	3
/RAY/ 1.1435	-0.1000	0.0000	3
/RAY/ 1.1425	-0.0714	0.0000	3
/RAY/ 1.1419	-0.0427	0.0000	3
/RAY/ 1.1657	-0.0139	0.0000	3
/RAY/ 1.1416	-0.0139	0.0000	3
/RAY/ 0.6889	0.1855	0.0000	3
/RAY/ 0.6776	0.1855	0.0000	3
/RAY/ 0.6667	0.1855	0.0000	3
/RAY/ 0.6917	0.2132	0.0000	3
/RAY/ 0.6804	0.2132	0.0000	3
/RAY/ 0.6948	0.2406	0.0000	3
/RAY/ 0.8745	-0.2596	0.0000	3
/RAY/ 0.8588	-0.2596	0.0000	3
/RAY/ 0.8435	-0.2596	0.0000	3
/RAY/ 0.8286	-0.2596	0.0000	3
/RAY/ 0.8141	-0.2596	0.0000	3
/RAY/ 0.8874	-0.2332	0.0000	3
/RAY/ 0.8713	-0.2332	0.0000	3
/RAY/ 0.8555	-0.2332	0.0000	3
/RAY/ 0.8402	-0.2332	0.0000	3
/RAY/ 0.8253	-0.2332	0.0000	3
/RAY/ 0.8108	-0.2332	0.0000	3
/RAY/ 0.7967	-0.2332	0.0000	3
/RAY/ 1.0931	-0.2066	0.0000	3
/RAY/ 1.0718	-0.2066	0.0000	3
/RAY/ 1.0509	-0.2066	0.0000	3
/RAY/ 1.0305	-0.2066	0.0000	3
/RAY/ 1.0106	-0.2066	0.0000	3
/RAY/ 0.9182	-0.2066	0.0000	3
/RAY/ 0.9011	-0.2066	0.0000	3
/RAY/ 0.8845	-0.2066	0.0000	3
/RAY/ 0.8683	-0.2066	0.0000	3
/RAY/ 0.8078	-0.2066	0.0000	3
/RAY/ 0.7937	-0.2066	0.0000	3
/RAY/ 1.1353	-0.1796	0.0000	3
/RAY/ 1.1129	-0.1796	0.0000	3
/RAY/ 1.0910	-0.1796	0.0000	3
/RAY/ 1.0696	-0.1796	0.0000	3
/RAY/ 1.0282	-0.1796	0.0000	3
/RAY/ 1.0082	-0.1796	0.0000	3
/RAY/ 0.9887	-0.1796	0.0000	3
/RAY/ 0.9157	-0.1796	0.0000	3
/RAY/ 0.8986	-0.1796	0.0000	3
/RAY/ 0.7911	-0.1796	0.0000	3
/RAY/ 1.1336	-0.1524	0.0000	3
/RAY/ 1.1111	-0.1524	0.0000	3
/RAY/ 0.9866	-0.1524	0.0000	3
/RAY/ 0.9135	-0.1524	0.0000	3
/RAY/ 0.7888	-0.1524	0.0000	3
/RAY/ 0.7750	-0.1524	0.0000	3
/RAY/ 0.6268	-0.1524	0.0000	3
/RAY/ 0.6174	-0.1524	0.0000	3
/RAY/ 0.6083	-0.1524	0.0000	3
/RAY/ 1.1551	-0.1249	0.0000	3
/RAY/ 1.1321	-0.1249	0.0000	3
/RAY/ 0.6651	-0.1249	0.0000	3
/RAY/ 0.6346	-0.1249	0.0000	3
/RAY/ 0.6250	-0.1249	0.0000	3
/RAY/ 0.6156	-0.1249	0.0000	3
/RAY/ 0.6065	-0.1249	0.0000	3
/RAY/ 1.1540	-0.0973	0.0000	3
/RAY/ 1.1309	-0.0973	0.0000	3
/RAY/ 1.1531	-0.0694	0.0000	3
/RAY/ 1.2002	-0.0415	0.0000	3
/RAY/ 1.1525	-0.0415	0.0000	3
/RAY/ 1.1759	-0.0136	0.0000	3
/RAY/ 1.1523	-0.0136	0.0000	3
/RAY/ 0.7024	0.1805	0.0000	3
/RAY/ 0.6911	0.1805	0.0000	3
/RAY/ 0.6801	0.1805	0.0000	3
/RAY/ 0.7051	0.2074	0.0000	3
/RAY/ 0.7080	0.2341	0.0000	3
/RAY/ 0.8841	-0.2271	0.0000	3
/RAY/ 0.8685	-0.2271	0.0000	3
/RAY/ 0.8532	-0.2271	0.0000	3
/RAY/ 0.8383	-0.2271	0.0000	3
/RAY/ 0.8239	-0.2271	0.0000	3
/RAY/ 1.0828	-0.2011	0.0000	3
/RAY/ 1.0622	-0.2011	0.0000	3
/RAY/ 1.0421	-0.2011	0.0000	3
/RAY/ 0.9140	-0.2011	0.0000	3
/RAY/ 0.8975	-0.2011	0.0000	3
/RAY/ 0.8814	-0.2011	0.0000	3
/RAY/ 0.8657	-0.2011	0.0000	3
/RAY/ 0.8504	-0.2011	0.0000	3
/RAY/ 0.8355	-0.2011	0.0000	3
/RAY/ 0.8210	-0.2011	0.0000	3
/RAY/ 0.8069	-0.2011	0.0000	3
/RAY/ 1.1234	-0.1748	0.0000	3
/RAY/ 1.1019	-0.1748	0.0000	3
/RAY/ 1.0807	-0.1748	0.0000	3
/RAY/ 1.0601	-0.1748	0.0000	3
/RAY/ 1.0399	-0.1748	0.0000	3
/RAY/ 1.0202	-0.1748	0.0000	3
/RAY/ 0.8950	-0.1748	0.0000	3
/RAY/ 0.8789	-0.1748	0.0000	3
/RAY/ 0.8632	-0.1748	0.0000	3
/RAY/ 0.8330	-0.1748	0.0000	3
/RAY/ 0.8186	-0.1748	0.0000	3
/RAY/ 0.8044	-0.1748	0.0000	3
/RAY/ 1.1438	-0.1483	0.0000	3
/RAY/ 1.1217	-0.1483	0.0000	3
/RAY/ 1.1001	-0.1483	0.0000	3
/RAY/ 1.0183	-0.1483	0.0000	3
/RAY/ 0.8929	-0.1483	0.0000	3
/RAY/ 1.1425	-0.1215	0.0000	3
/RAY/ 1.1203	-0.1215	0.0000	3
/RAY/ 0.6784	-0.1215	0.0000	3
/RAY/ 0.6679	-0.1215	0.0000	3
/RAY/ 0.6577	-0.1215	0.0000	3
/RAY/ 0.6477	-0.1215	0.0000	3
/RAY/ 0.6380	-0.1215	0.0000	3
/RAY/ 0.6285	-0.1215	0.0000	3
/RAY/ 0.6193	-0.1215	0.0000	3
/RAY/ 1.1640	-0.0946	0.0000	3
/RAY/ 1.1414	-0.0946	0.0000	3
/RAY/ 0.6463	-0.0946	0.0000	3
/RAY/ 0.6366	-0.0946	0.0000	3
/RAY/ 0.6271	-0.0946	0.0000	3
/RAY/ 0.6179	-0.0946	0.0000	3
/RAY/ 1.1632	-0.0676	0.0000	3
/RAY/ 1.1405	-0.0676	0.0000	3
/RAY/ 1.1627	-0.0404	0.0000	3
/RAY/ 1.1400	-0.0404	0.0000	3
/RAY/ 1.2092	-0.0132	0.0000	3
/RAY/ 1.1856	-0.0132	0.0000	3
/RAY/ 1.1624	-0.0132	0.0000	3
/RAY/ 0.7157	0.1756	0.0000	3
/RAY/ 0.7043	0.1756	0.0000	3
/RAY/ 0.6932	0.1756	0.0000	3
/RAY/ 0.7299	0.2019	0.0000	3
/RAY/ 0.7181	0.2019	0.0000	3
/RAY/ 0.7327	0.2279	0.0000	3
/RAY/ 0.7210	0.2279	0.0000	3
/RAY/ 0.7358	0.2536	0.0000	3
/RAY/ 0.8784	-0.1959	0.0000	3
/RAY/ 0.8632	-0.1959	0.0000	3
/RAY/ 0.8484	-0.1959	0.0000	3
/RAY/ 1.1319	-0.1444	0.0000	3
/RAY/ 1.1107	-0.1444	0.0000	3
/RAY/ 1.1524	-0.1183	0.0000	3
/RAY/ 1.1306	-0.1183	0.0000	3
